"h3","pkx","w","gs"
100,0.5,0.636195379209535,0.156540712559987
100,0.5,0.644279926338212,0.156584097047161
100,0.5,0.652364473466889,0.15662467016518
100,0.5,0.660449020595566,0.156662617262101
100,0.5,0.668533567724243,0.156698164105028
100,0.5,0.67661811485292,0.156731481073324
100,0.5,0.684702661981597,0.156762730069832
100,0.5,0.692787209110274,0.156792056681925
100,0.5,0.700871756238951,0.15681960801903
100,0.5,0.708956303367628,0.156845503585342
100,0.5,0.717040850496305,0.156869861955347
100,0.5,0.725125397624982,0.156892789981526
100,0.5,0.733209944753659,0.156914383756342
100,0.5,0.741294491882336,0.156934738651276
100,0.5,0.749379039011013,0.156953935895603
100,0.5,0.75746358613969,0.156972052684011
100,0.5,0.765548133268367,0.156989162643859
100,0.5,0.773632680397044,0.157005322366545
100,0.5,0.781717227525721,0.157020609148722
100,0.5,0.789801774654398,0.157035067854895
100,0.5,0.797886321783075,0.157048752022155
100,0.5,0.805970868911752,0.157061704105991
100,0.5,0.814055416040429,0.157073979301447
100,0.5,0.822139963169106,0.157085622553009
100,0.5,0.830224510297783,0.157096663754236
100,0.5,0.83830905742646,0.15710714441569
100,0.5,0.846393604555137,0.157117093528721
100,0.5,0.854478151683814,0.157126542506838
100,0.5,0.862562698812491,0.157135525268014
100,0.5,0.870647245941168,0.157144069079652
100,0.5,0.878731793069845,0.157152192421415
100,0.5,0.886816340198522,0.157159928400657
100,0.5,0.894900887327199,0.157167289838281
100,0.5,0.902985434455876,0.157174309299123
100,0.5,0.911069981584553,0.157180992103593
100,0.5,0.91915452871323,0.15718736117121
100,0.5,0.927239075841907,0.157193442887756
100,0.5,0.935323622970584,0.157199243894753
100,0.5,0.943408170099261,0.157204783838641
100,0.5,0.951492717227938,0.157210067407795
100,0.5,0.959577264356615,0.157215124222624
100,0.5,0.967661811485292,0.157219952617347
100,0.5,0.975746358613969,0.157224563960909
100,0.5,0.983830905742646,0.157228981675691
100,0.5,0.991915452871323,0.157233203642053
100,0.5,1,0.157237249172142
25,0.25,0.166247931431802,0.00953598496583043
25,0.25,0.174585452117484,0.0749948236886725
25,0.25,0.182922972803166,0.125603997541601
25,0.25,0.191260493488848,0.142270609708907
25,0.25,0.19959801417453,0.14944821513856
25,0.25,0.207935534860212,0.156726225160773
25,0.25,0.216273055545894,0.163533304817848
25,0.25,0.224610576231576,0.169667748436491
25,0.25,0.232948096917258,0.175088600475753
25,0.25,0.24128561760294,0.179826916735442
25,0.25,0.249623138288622,0.183943827292465
25,0.25,0.257960658974304,0.18751006980793
25,0.25,0.266298179659986,0.190595847297414
25,0.25,0.274635700345668,0.193266261224622
25,0.25,0.28297322103135,0.195579478217955
25,0.25,0.291310741717032,0.197586361535839
25,0.25,0.299648262402714,0.199330778355141
25,0.25,0.307985783088396,0.200850365970317
25,0.25,0.316323303774078,0.20217715262255
25,0.25,0.32466082445976,0.20333840772037
25,0.25,0.332998345145442,0.204357256189569
25,0.25,0.341335865831124,0.205253395441725
25,0.25,0.349673386516806,0.206043532827356
25,0.25,0.358010907202488,0.206741897474626
25,0.25,0.366348427888169,0.207360631061819
25,0.25,0.374685948573851,0.207910089839273
25,0.25,0.383023469259533,0.20839914810204
25,0.25,0.391360989945215,0.208835418290044
25,0.25,0.399698510630897,0.209225452256539
25,0.25,0.408036031316579,0.209574862921148
25,0.25,0.416373552002261,0.209888553842088
25,0.25,0.424711072687943,0.210170705384197
25,0.25,0.433048593373625,0.210425000169516
25,0.25,0.441386114059307,0.210654609395239
25,0.25,0.449723634744989,0.210862295236075
25,0.25,0.458061155430671,0.211050495365482
25,0.25,0.466398676116353,0.211221330092679
25,0.25,0.474736196802035,0.211376643971839
25,0.25,0.483073717487717,0.211518077243122
25,0.25,0.491411238173399,0.211647080138012
25,0.25,0.499748758859081,0.211764902789763
25,0.25,0.508086279544763,0.211872689840152
25,0.25,0.516423800230445,0.211971429059317
25,0.25,0.524761320916127,0.212062010476249
25,0.25,0.533098841601809,0.212145207274647
25,0.25,0.541436362287491,0.212221722868744
25,0.25,0.549773882973173,0.212292192491475
25,0.25,0.558111403658855,0.212357161178134
25,0.25,0.566448924344537,0.212417129092542
25,0.25,0.574786445030219,0.212472559007008
25,0.25,0.583123965715901,0.212523837590823
25,0.25,0.591461486401583,0.212571335943266
25,0.25,0.599799007087265,0.212615380068364
25,0.25,0.608136527772947,0.212656251320657
25,0.25,0.616474048458629,0.212694233922723
25,0.25,0.624811569144311,0.212729551064291
25,0.25,0.633149089829993,0.212762440062731
25,0.25,0.641486610515675,0.212793074728241
25,0.25,0.649824131201357,0.212821656284527
25,0.25,0.658161651887039,0.212848323376972
25,0.25,0.666499172572721,0.212873245385998
25,0.25,0.674836693258403,0.212896544643759
25,0.25,0.683174213944085,0.212918345541806
25,0.25,0.691511734629767,0.212938763384678
25,0.25,0.699849255315449,0.212957907008909
25,0.25,0.708186776001131,0.212975861110874
25,0.25,0.716524296686813,0.212992714863471
25,0.25,0.724861817372495,0.213008550673148
25,0.25,0.733199338058177,0.213023431366849
25,0.25,0.741536858743859,0.213037437095756
25,0.25,0.749874379429541,0.213050613666293
25,0.25,0.758211900115223,0.213063033145237
25,0.25,0.766549420800905,0.213074737108465
25,0.25,0.774886941486587,0.213085776344353
25,0.25,0.783224462172268,0.213096192249645
25,0.25,0.791561982857951,0.213106028788664
25,0.25,0.799899503543632,0.213115335199352
25,0.25,0.808237024229314,0.213124126331467
25,0.25,0.816574544914996,0.213132442060362
25,0.25,0.824912065600678,0.21314031191357
25,0.25,0.83324958628636,0.213147777026985
25,0.25,0.841587106972042,0.2131548377651
25,0.25,0.849924627657724,0.213161528859461
25,0.25,0.858262148343406,0.213167889824625
25,0.25,0.866599669029088,0.213173928195402
25,0.25,0.87493718971477,0.21317965391413
25,0.25,0.883274710400452,0.213185101488839
25,0.25,0.891612231086134,0.213190257816594
25,0.25,0.899949751771816,0.213195182928367
25,0.25,0.908287272457498,0.213199866085288
25,0.25,0.91662479314318,0.213204324260506
25,0.25,0.924962313828862,0.213208559142964
25,0.25,0.933299834514544,0.213212597093927
25,0.25,0.941637355200226,0.213216455106074
25,0.25,0.949974875885908,0.213220134561929
25,0.25,0.95831239657159,0.213223624334156
25,0.25,0.966649917257272,0.213226975538722
25,0.25,0.974987437942954,0.213230158861298
25,0.25,0.983324958628636,0.213233195709756
25,0.25,0.991662479314318,0.213236122134454
25,0.25,1,0.213238902360972
25,0.75,0.173280826791238,0.0292475071543968
25,0.75,0.181548018523325,0.0806109843592722
25,0.75,0.189815210255413,0.0933588361136543
25,0.75,0.1980824019875,0.105374275392895
25,0.75,0.206349593719588,0.116424798447944
25,0.75,0.214616785451676,0.126404701349782
25,0.75,0.222883977183763,0.135296627977368
25,0.75,0.231151168915851,0.143142119838086
25,0.75,0.239418360647939,0.150017630082428
25,0.75,0.247685552380026,0.156016559970597
25,0.75,0.255952744112114,0.161237080576945
25,0.75,0.264219935844201,0.165774630809418
25,0.75,0.272487127576289,0.169717768975846
25,0.75,0.280754319308377,0.173146274903529
25,0.75,0.289021511040464,0.176130633354484
25,0.75,0.297288702772552,0.178732326820303
25,0.75,0.30555589450464,0.181004514569577
25,0.75,0.313823086236727,0.182992898027172
25,0.75,0.322090277968815,0.184736640721999
25,0.75,0.330357469700903,0.186269229396858
25,0.75,0.33862466143299,0.187619276852029
25,0.75,0.346891853165078,0.188811228874655
25,0.75,0.355159044897165,0.18986600710641
25,0.75,0.363426236629253,0.190801489105042
25,0.75,0.371693428361341,0.1916330274656
25,0.75,0.379960620093428,0.192373766810117
25,0.75,0.388227811825516,0.193035059193392
25,0.75,0.396495003557603,0.193626637446181
25,0.75,0.404762195289691,0.194156951915906
25,0.75,0.413029387021779,0.194633285504923
25,0.75,0.421296578753866,0.195061950824553
25,0.75,0.429563770485954,0.195448462190683
25,0.75,0.437830962218042,0.195797582771059
25,0.75,0.446098153950129,0.196113503759502
25,0.75,0.454365345682217,0.196399872821741
25,0.75,0.462632537414304,0.196659872707179
25,0.75,0.470899729146392,0.19689633488473
25,0.75,0.47916692087848,0.197111722341893
25,0.75,0.487434112610567,0.197308219277047
25,0.75,0.495701304342655,0.197487732948948
25,0.75,0.503968496074743,0.197651982800728
25,0.75,0.51223568780683,0.197802469563428
25,0.75,0.520502879538918,0.197940542440872
25,0.75,0.528770071271006,0.198067385045799
25,0.75,0.537037263003093,0.198184047213714
25,0.75,0.545304454735181,0.198291513113865
25,0.75,0.553571646467268,0.198390620936077
25,0.75,0.561838838199356,0.19848211386006
25,0.75,0.570106029931444,0.198566659907051
25,0.75,0.578373221663531,0.198644894548965
25,0.75,0.586640413395619,0.198717377420851
25,0.75,0.594907605127706,0.198784580987583
25,0.75,0.603174796859794,0.198846953045727
25,0.75,0.611441988591882,0.198904931532656
25,0.75,0.619709180323969,0.198958840556465
25,0.75,0.627976372056057,0.199009037120258
25,0.75,0.636243563788145,0.199055810814756
25,0.75,0.644510755520232,0.199099429954817
25,0.75,0.65277794725232,0.199140154271113
25,0.75,0.661045138984408,0.199178200463662
25,0.75,0.669312330716495,0.199213769662008
25,0.75,0.677579522448583,0.199247071856476
25,0.75,0.68584671418067,0.199278252964829
25,0.75,0.694113905912758,0.199307477303122
25,0.75,0.702381097644846,0.199334905432131
25,0.75,0.710648289376933,0.199360648539008
25,0.75,0.718915481109021,0.199384826852071
25,0.75,0.727182672841108,0.199407556996637
25,0.75,0.735449864573196,0.199428946446242
25,0.75,0.743717056305284,0.199449076813054
25,0.75,0.751984248037371,0.199468046116884
25,0.75,0.760251439769459,0.199485921709694
25,0.75,0.768518631501547,0.199502785642958
25,0.75,0.776785823233634,0.199518702555048
25,0.75,0.785053014965722,0.199533747170509
25,0.75,0.793320206697809,0.199547945807518
25,0.75,0.801587398429897,0.199561374312581
25,0.75,0.809854590161985,0.199574066049919
25,0.75,0.818121781894072,0.199586113752431
25,0.75,0.82638897362616,0.199597500492656
25,0.75,0.834656165358248,0.199608294083022
25,0.75,0.842923357090335,0.199618533824885
25,0.75,0.851190548822423,0.199628244927862
25,0.75,0.85945774055451,0.199637464934399
25,0.75,0.867724932286598,0.199646214518888
25,0.75,0.875992124018686,0.199654533058724
25,0.75,0.884259315750773,0.199662430406447
25,0.75,0.892526507482861,0.199669957174293
25,0.75,0.900793699214949,0.199677099436906
25,0.75,0.909060890947036,0.199683909591291
25,0.75,0.917328082679124,0.199690389002716
25,0.75,0.925595274411211,0.199696570649883
25,0.75,0.933862466143299,0.199702456759538
25,0.75,0.942129657875387,0.199708066284386
25,0.75,0.950396849607474,0.199713423095115
25,0.75,0.958664041339562,0.199718526301582
25,0.75,0.96693123307165,0.199723406918246
25,0.75,0.975198424803737,0.199728065379231
25,0.75,0.983465616535825,0.199732524925125
25,0.75,0.991732808267912,0.199736770390318
25,0.75,1,0.199740837997116
